nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.438, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:00<02:28,  1.27it/s, acc=0.438, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:01<02:28,  1.27it/s, acc=0.438, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:01<02:28,  1.27it/s, acc=0.469, loss=13.9, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:30,  2.06it/s, acc=0.469, loss=13.9, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:30,  2.06it/s, acc=0.469, loss=13.9, lr=1e-5]
Train:   1%|          | 2/189 [00:01<01:30,  2.06it/s, acc=0.5, loss=10.7, lr=1e-5]  
Train:   2%|▏         | 3/189 [00:01<01:11,  2.61it/s, acc=0.5, loss=10.7, lr=1e-5]
Train:   2%|▏         | 3/189 [00:01<01:11,  2.61it/s, acc=0.5, loss=10.7, lr=1e-5]
Train:   2%|▏         | 3/189 [00:01<01:11,  2.61it/s, acc=0.469, loss=12.4, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<01:02,  2.97it/s, acc=0.469, loss=12.4, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<01:02,  2.97it/s, acc=0.469, loss=12.4, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<01:02,  2.97it/s, acc=0.5, loss=10.8, lr=1e-5]  
Train:   3%|▎         | 5/189 [00:01<00:57,  3.22it/s, acc=0.5, loss=10.8, lr=1e-5]
Train:   3%|▎         | 5/189 [00:02<00:57,  3.22it/s, acc=0.5, loss=10.8, lr=1e-5]
Train:   3%|▎         | 5/189 [00:02<00:57,  3.22it/s, acc=0.531, loss=11.1, lr=1e-5]
Train:   3%|▎         | 6/189 [00:02<00:53,  3.39it/s, acc=0.531, loss=11.1, lr=1e-5]
Train:   3%|▎         | 6/189 [00:02<00:53,  3.39it/s, acc=0.531, loss=11.1, lr=1e-5]
Train:   3%|▎         | 6/189 [00:02<00:53,  3.39it/s, acc=0.562, loss=11, lr=1e-5]  
Train:   4%|▎         | 7/189 [00:02<00:51,  3.51it/s, acc=0.562, loss=11, lr=1e-5]
Train:   4%|▎         | 7/189 [00:02<00:51,  3.51it/s, acc=0.562, loss=11, lr=1e-5]
Train:   4%|▎         | 7/189 [00:02<00:51,  3.51it/s, acc=0.406, loss=13.5, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:50,  3.58it/s, acc=0.406, loss=13.5, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:50,  3.58it/s, acc=0.406, loss=13.5, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:50,  3.58it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:   5%|▍         | 9/189 [00:02<00:49,  3.65it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:   5%|▍         | 9/189 [00:03<00:49,  3.65it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:   5%|▍         | 9/189 [00:03<00:49,  3.65it/s, acc=0.469, loss=14.1, lr=1e-5]
Train:   5%|▌         | 10/189 [00:03<00:48,  3.71it/s, acc=0.469, loss=14.1, lr=1e-5]
Train:   5%|▌         | 10/189 [00:03<00:48,  3.71it/s, acc=0.469, loss=14.1, lr=1e-5]
Train:   5%|▌         | 10/189 [00:03<00:48,  3.71it/s, acc=0.531, loss=10.6, lr=1e-5]
Train:   6%|▌         | 11/189 [00:03<00:47,  3.75it/s, acc=0.531, loss=10.6, lr=1e-5]
Train:   6%|▌         | 11/189 [00:03<00:47,  3.75it/s, acc=0.531, loss=10.6, lr=1e-5]
Train:   6%|▌         | 11/189 [00:03<00:47,  3.75it/s, acc=0.688, loss=7.76, lr=1e-5]
Train:   6%|▋         | 12/189 [00:03<00:46,  3.77it/s, acc=0.688, loss=7.76, lr=1e-5]
Train:   6%|▋         | 12/189 [00:03<00:46,  3.77it/s, acc=0.688, loss=7.76, lr=1e-5]
Train:   6%|▋         | 12/189 [00:03<00:46,  3.77it/s, acc=0.562, loss=12, lr=1e-5]  
Train:   7%|▋         | 13/189 [00:03<00:46,  3.77it/s, acc=0.562, loss=12, lr=1e-5]
Train:   7%|▋         | 13/189 [00:04<00:46,  3.77it/s, acc=0.562, loss=12, lr=1e-5]
